Team,Year,GP,GF/G,A,PTS,PPG,PP%,SHG,S,S%,PIM,PK%,SOA,SOG,SO%
Anaheim Ducks,2024,82,2.65,361,578,26,11.8,3,2270,9.6,731,74.2,16,6,37.5
Boston Bruins,2024,82,2.71,356,578,35,15.2,6,2174,10.2,801,76.3,3,0,0.0
Buffalo Sabres,2024,82,3.23,432,697,43,18.8,10,2278,11.6,837,76.3,16,8,50.0
Calgary Flames,2024,82,2.68,357,577,49,21.0,7,2414,9.1,756,76.1,25,9,36.0
Carolina Hurricanes,2024,82,3.24,441,707,46,18.7,10,2598,10.2,648,83.6,10,1,10.0
Chicago Blackhawks,2024,82,2.73,379,603,47,24.9,6,2005,11.2,705,79.3,23,8,34.8
Colorado Avalanche,2024,82,3.33,460,733,58,24.8,5,2451,11.1,560,79.8,22,6,27.3
Columbus Blue Jackets,2024,82,3.26,445,712,36,19.5,9,2382,11.2,676,77.0,16,7,43.8
Dallas Stars,2024,82,3.35,492,767,55,22.0,8,2325,11.8,572,82.0,11,6,54.5
Detroit Red Wings,2024,82,2.87,391,626,64,27.0,2,2248,10.5,557,70.1,7,5,71.4
Edmonton Oilers,2024,82,3.16,442,701,51,23.7,5,2622,9.9,607,78.2,2,0,0.0
Florida Panthers,2024,82,3.0,414,660,56,23.5,12,2589,9.5,843,80.7,14,7,50.0
Los Angeles Kings,2024,82,3.04,423,672,37,17.9,4,2303,10.8,632,81.4,10,5,50.0
Minnesota Wild,2024,82,2.74,369,594,43,20.9,4,2263,9.9,612,72.4,16,6,37.5
Montreal Canadiens,2024,82,2.96,410,653,47,20.1,9,2095,11.6,760,80.9,24,7,29.2
Nashville Predators,2024,82,2.59,352,564,50,21.8,1,2403,8.8,784,81.5,6,4,66.7
New Jersey Devils,2024,82,2.93,400,640,61,28.2,7,2304,10.4,665,82.7,16,7,43.8
New York Islanders,2024,82,2.71,359,581,26,12.6,9,2419,9.2,459,72.2,19,4,21.1
New York Rangers,2024,82,3.11,440,695,37,17.6,18,2344,10.9,687,80.3,3,1,33.3
Ottawa Senators,2024,82,2.95,405,647,64,23.7,9,2403,10.1,696,77.7,8,1,12.5
Philadelphia Flyers,2024,82,2.83,403,635,31,14.5,4,2212,10.5,602,77.6,32,11,34.4
Pittsburgh Penguins,2024,82,2.95,414,656,57,25.8,4,2324,10.4,561,77.8,25,7,28.0
San Jose Sharks,2024,82,2.54,356,564,42,18.6,5,2203,9.4,715,74.2,21,7,33.3
Seattle Kraken,2024,82,2.99,400,645,43,18.9,3,2243,10.9,585,77.2,15,5,33.3
St. Louis Blues,2024,82,3.05,440,690,43,22.1,4,2186,11.4,619,74.3,29,9,31.0
Tampa Bay Lightning,2024,82,3.56,499,791,60,25.9,11,2341,12.5,666,81.6,16,5,31.3
Toronto Maple Leafs,2024,82,3.26,443,710,54,24.8,6,2297,11.6,644,77.9,10,4,40.0
Utah Hockey Club,2024,82,2.93,431,671,57,24.2,4,2341,10.3,789,79.3,14,2,14.3
Vancouver Canucks,2024,82,2.84,408,641,50,22.5,4,2094,11.1,749,82.7,15,6,40.0
Vegas Golden Knights,2024,82,3.34,471,745,53,28.3,6,2480,11.0,463,75.7,19,3,15.8
Washington Capitals,2024,82,3.49,480,766,52,23.5,8,2265,12.6,779,82.0,16,3,18.8
Winnipeg Jets,2024,82,3.35,465,740,63,28.9,4,2314,11.9,593,79.4,8,3,37.5
Anaheim Ducks,2023,82,2.48,351,554,42,17.9,12,2194,9.3,1108,72.4,7,2,28.6
Boston Bruins,2023,82,3.21,443,706,54,22.2,7,2398,11.0,770,82.5,19,7,36.8
Buffalo Sabres,2023,82,2.98,391,635,37,16.6,7,2534,9.6,785,79.8,11,5,45.5
Calgary Flames,2023,82,3.09,433,686,45,17.9,11,2572,9.8,757,80.8,16,3,18.8
Carolina Hurricanes,2023,82,3.38,485,762,67,26.9,11,2733,10.1,693,86.4,32,5,15.6
Chicago Blackhawks,2023,82,2.17,303,481,39,16.6,3,2153,8.3,715,75.8,11,3,27.3
Colorado Avalanche,2023,82,3.68,525,827,68,24.5,7,2705,11.2,731,79.9,10,2,20.0
Columbus Blue Jackets,2023,82,2.85,389,623,32,15.1,5,2458,9.5,670,76.3,17,5,29.4
Dallas Stars,2023,82,3.59,505,799,58,24.2,12,2588,11.4,554,82.0,18,7,38.9
Detroit Red Wings,2023,82,3.35,464,739,63,23.1,7,2375,11.6,706,79.6,11,5,45.5
Edmonton Oilers,2023,82,3.56,507,799,64,26.3,7,2768,10.5,780,79.5,9,6,66.7
Florida Panthers,2023,82,3.23,445,710,63,23.5,8,2763,9.6,1106,82.5,18,7,38.9
Los Angeles Kings,2023,82,3.1,431,685,56,22.6,11,2616,9.7,715,84.6,30,10,33.3
Minnesota Wild,2023,82,3.02,424,672,62,22.7,3,2471,10.0,938,74.5,24,6,25.0
Montreal Canadiens,2023,82,2.83,380,612,44,17.5,7,2268,10.2,825,76.5,53,13,24.5
Nashville Predators,2023,82,3.24,449,715,58,21.6,7,2642,10.1,776,76.9,5,5,100.0
New Jersey Devils,2023,82,3.22,423,687,55,22.4,3,2516,10.5,747,80.7,2,0,0.0
